Feature	Importance
할부금액_무이자_3M_R12M	7402.24365234375
인입일수_IB_R6M	4199.6337890625
이용금액_선결제_B0M	4162.75244140625
정상청구원금_B5M	3857.845458984375
할인금액_청구서_B0M	2687.614501953125
카드이용한도금액_B1M	2640.8740234375
카드이용한도금액_B2M	2367.39599609375
CA한도금액	2345.523193359375
이용금액_체크_B0M	1903.535400390625
이용금액_체크_R3M	1813.6978759765625
탈회횟수_발급1년이내	1495.1112060546875
정상청구원금_B0M	1443.4324951171875
방문일수_앱_B0M	1438.940185546875
이용개월수_할부_무이자_R6M	1290.9356689453125
이용금액_할부_무이자_R12M	1285.5806884765625
이용금액_R3M_신용체크	1200.9786376953125
RP후경과월_아파트	985.0037231445312
RP건수_아파트_B0M	789.630126953125
이용금액_할부_유이자_R3M	770.8746337890625
잔액_신판ca최대한도소진율_r3m	725.7763061523438
이용건수_B페이_R6M	716.603271484375
정상청구원금_B2M	715.9215698242188
최대이용금액_체크_R12M	634.2777709960938
rv최초시작후경과일	628.091552734375
할인금액_청구서_R3M	613.7994384765625
평잔_CA_3M	575.6797485351562
평잔_할부_3M	542.393798828125
쇼핑_백화점_이용금액	519.8963623046875
이용금액_A페이_R3M	512.1727905273438
최종이용일자_CA	512.1279907226562
이용개월수_할부_R12M	500.75506591796875
연체입금원금_B5M	471.9122009277344
RP후경과월_가스	464.10809326171875
최대이용금액_할부_무이자_R12M	458.909423828125
컨택건수_이용유도_LMS_B0M	443.1900329589844
최초한도금액	442.8385314941406
잔액_할부_B2M	435.45416259765625
입회경과개월수_신용	428.98797607421875
CA이자율_할인전	418.8785705566406
최대이용금액_할부_R12M	410.8529052734375
최대이용금액_일시불_R12M	404.4821472167969
이용금액_체크_R12M	373.94683837890625
이용금액_할부_무이자_B0M	370.6753234863281
이용금액_해외	365.99969482421875
이용금액_오프라인_B0M	360.42340087890625
평잔_RV일시불_해외_3M	352.45404052734375
이용개월수_결제일_R6M	342.675048828125
입회일자_신용	337.94366455078125
잔액_리볼빙CA이월_B0M	318.1407775878906
이용건수_신용_R12M	317.7055969238281
이용개월수_할부_유이자_R6M	312.4035339355469
포인트_마일리지_건별_R3M	305.5843200683594
최종카드론_대출이율	282.6184997558594
RP후경과월_렌탈	279.5339660644531
카드이용한도금액	264.0079345703125
잔액_신판ca평균한도소진율_r6m	262.15802001953125
이용후경과월_할부_유이자	259.711181640625
포인트_포인트_월적립_B0M	251.36988830566406
연속유실적개월수_기본_24M_카드	244.68356323242188
소지카드수_유효_신용	244.4392547607422
이용금액_체크_R6M	230.21644592285156
마일_적립포인트_R3M	218.99539184570312
RV_최대잔액_R6M	214.66482543945312
이용금액_간편결제_B0M	213.87783813476562
잔액_신판ca평균한도소진율_r3m	213.56207275390625
최종카드발급경과월	212.90789794921875
증감율_이용건수_체크_분기	211.40554809570312
평잔_할부_6M	211.31336975097656
이용금액_할부_유이자_R12M	203.2474822998047
평잔_CA_6M	201.62403869628906
납부_기타이용금액	200.98301696777344
방문일수_모바일웹_R6M	200.95889282226562
방문후경과월_PC_R6M	196.93807983398438
마일_잔여포인트_B0M	196.59947204589844
RV_평균잔액_R12M	184.09201049804688
여유_항공이용금액	183.7869873046875
_2순위카드이용건수	182.95108032226562
이용개월수_당사기타_R6M	182.2764129638672
이용개월수_신용_R12M	178.3170166015625
이용금액_연체_B0M	175.78794860839844
대표결제일	173.88267517089844
_2순위업종_이용금액	173.55319213867188
청구금액_R6M	172.0299072265625
이용금액_CA_R12M	170.93211364746094
이용건수_할부_유이자_R12M	169.9462432861328
연체입금원금_B2M	167.76060485839844
유효카드수_신용체크	166.7921905517578
_1순위카드이용금액	163.6390380859375
평잔_3M	163.47781372070312
포인트_마일리지_월적립_R3M	163.46005249023438
최종카드론_대출금액	161.87301635742188
RP후경과월_보험	159.30271911621094
이용금액대	154.11151123046875
포인트_이용포인트_R12M	153.1487579345703
최종이용일자_할부	153.0914306640625
_2순위카드이용금액	152.6801300048828
방문월수_앱_R6M	152.2791290283203
포인트_포인트_건별_R3M	151.8228759765625
이용후경과월_신용	150.96142578125
잔액_신판ca최대한도소진율_r6m	150.16282653808594
선결제건수_R3M	149.72189331054688
강제한도감액후경과월	149.27456665039062
이용개월수_페이_오프라인_R6M	147.77395629882812
최종연체회차	147.54017639160156
증감율_이용금액_일시불_분기	146.95535278320312
_1순위여유업종_이용금액	146.55201721191406
강제한도감액횟수_R12M	145.1089630126953
이용후경과월_신판	144.56124877929688
마케팅동의여부	144.126708984375
잔액_카드론_B4M	143.6290740966797
선결제건수_R6M	142.56138610839844
연체입금원금_B0M	140.8126678466797
잔액_현금서비스_B2M	140.58758544921875
이용개월수_CA_R6M	139.7513885498047
RP후경과월_제휴사서비스직접판매	138.80520629882812
포인트_적립포인트_R12M	135.4943084716797
일시상환론한도금액	133.86334228515625
이용금액_일시불_R12M	132.2058868408203
증감율_이용금액_신판_분기	131.3451385498047
RV일시불이자율_할인전	130.22242736816406
당사멤버쉽_방문월수_R6M	130.22042846679688
월상환론한도금액	129.46827697753906
강제한도감액금액_R12M	128.5872802734375
증감율_이용금액_할부_전월	128.24940490722656
유효카드수_신용	126.45231628417969
최대이용금액_CA_R12M	123.65286254882812
할부금액_유이자_3M_R12M	122.1694564819336
쇼핑_도소매_이용금액	120.12037658691406
이용개월수_체크_R3M	116.9784927368164
RP후경과월_전기	114.42684173583984
이용건수_일시불_R3M	113.8419418334961
이용금액_일시불_B0M	112.59464263916016
최종이용일자_카드론	111.75949096679688
마일_적립포인트_R12M	111.06301879882812
포인트_포인트_월적립_R3M	110.92974090576172
수신거부여부_DM	110.16038513183594
_1순위카드이용건수	108.39139556884766
이용건수_카드론_R12M	107.72545623779297
교통_버스지하철이용금액	106.38623809814453
최대이용금액_카드론_R12M	105.86207580566406
이용금액_카드론_R12M	102.9699935913086
평잔_일시불_해외_6M	102.7138900756836
홈페이지_금융건수_R6M	102.08045196533203
한도증액횟수_R12M	101.90266418457031
교통_정비이용금액	101.75011444091797
기준년월	101.28572845458984
납부_관리비이용금액	101.06250762939453
할부금액_무이자_12M_R12M	100.48446655273438
이용금액_온라인_B0M	96.16744995117188
변동률_카드론평잔	95.4225845336914
가맹점매출금액_B2M	94.97425079345703
마일_이용포인트_R12M	94.65126037597656
선입금원금_B5M	94.27318572998047
거주시도명	94.07469940185547
가맹점매출금액_B1M	93.94335174560547
_2순위여유업종_이용금액	92.98332977294922
방문월수_PC_R6M	92.65906524658203
소지카드수_이용가능_신용	92.63545227050781
RV현금서비스이자율_할인전	92.46937561035156
이용건수_일시불_R6M	90.52214050292969
포인트_마일리지_환산_B0M	90.00740051269531
이용금액_CA_B0M	89.89205932617188
잔액_카드론_B0M	89.68013000488281
이용건수_CA_R6M	89.29608154296875
이용건수_일시불_B0M	85.99384307861328
당사멤버쉽_방문횟수_R6M	84.88249969482422
잔액_카드론_B2M	84.82925415039062
평잔_일시불_6M	84.69425201416016
컨택건수_보험_TM_R6M	84.62488555908203
RV_최대잔액_R12M	84.1236801147461
이용금액_간편결제_R6M	84.01154327392578
잔액_카드론_B5M	83.98271942138672
컨택건수_이용유도_청구서_R6M	83.76293182373047
이용개월수_신판_R12M	83.65792083740234
보유여부_해외겸용_본인	83.63225555419922
평잔_6M	83.107666015625
수신거부여부_TM	83.08909606933594
쇼핑_기타_이용금액	82.965087890625
이용금액_할부_R12M	82.89541625976562
이용금액_할부_무이자_R6M	81.56047821044922
잔액_리볼빙일시불이월_B0M	81.47885131835938
이용건수_간편결제_B0M	81.1886978149414
잔액_카드론_B1M	80.72307586669922
남녀구분코드	79.42904663085938
이용건수_할부_유이자_R6M	79.1943588256836
혜택수혜금액	77.77330017089844
_2순위쇼핑업종_이용금액	77.73016357421875
불만제기후경과월_R12M	76.89763641357422
_3순위여유업종_이용금액	76.12910461425781
변동률_CA평잔	75.83906555175781
_1순위쇼핑업종_이용금액	75.60317993164062
납부_가스전기료이용금액	75.50704193115234
증감율_이용금액_신용_전월	75.36263275146484
회원여부_이용가능_카드론	75.26956176757812
평잔_일시불_3M	75.21730041503906
증감율_이용금액_신용_분기	74.95439147949219
이용금액_오프라인_R3M	74.71312713623047
이용건수_페이_온라인_R6M	74.27523040771484
월중평잔_CA_B0M	74.21370697021484
수신거부여부_메일	73.89336395263672
컨택건수_이용유도_청구서_B0M	73.75729370117188
이용건수_신판_R6M	72.96241760253906
포인트_마일리지_월적립_B0M	72.78411102294922
상담건수_B0M	72.6317138671875
이용금액_할부_무이자_R3M	72.25897979736328
최종이용일자_기본	71.94451904296875
최종이용일자_체크	71.25162506103516
이용금액_B페이_R6M	70.98747253417969
한도증액후경과월	70.6891860961914
자발한도감액횟수_R12M	70.39910125732422
청구금액_R3M	70.05818939208984
상환개월수_결제일_R6M	70.05335235595703
_1순위업종_이용금액	70.02181243896484
최초카드론이용경과월	69.62074279785156
쇼핑_슈퍼마켓_이용금액	69.29598236083984
이용건수_신판_R12M	68.639404296875
이용금액_D페이_B0M	67.42214965820312
이용개월수_체크_R6M	66.51815795898438
증감율_이용금액_일시불_전월	66.24497985839844
IB문의건수_선결제_R6M	66.0125503540039
Life_Stage	65.37725067138672
RP금액_B0M	64.97422790527344
이용건수_신판_R3M	64.60131072998047
당사멤버쉽_방문횟수_B0M	64.53742218017578
이용금액_오프라인_R6M	64.40804290771484
이용금액_R3M_신용	63.88581466674805
RP후경과월	62.98640441894531
컨택건수_이용유도_EM_B0M	62.474693298339844
연체건수_R3M	62.21656036376953
회원여부_이용가능_CA	61.778160095214844
평잔_카드론_6M	61.09930419921875
이용개월수_일시불_R6M	61.06013488769531
납부_보험료이용금액	60.69915008544922
이용개월수_전체_R3M	60.682891845703125
컨택건수_CA_LMS_R6M	59.98347473144531
이용금액_페이_온라인_R6M	59.5902214050293
월중평잔_일시불	59.450801849365234
이용건수_간편결제_R6M	59.42893981933594
컨택건수_이용유도_TM_R6M	59.4178466796875
이용금액_일시불_R3M	59.1576042175293
RV_최대잔액_R3M	59.090789794921875
RP후경과월_교통	58.9901123046875
카드론이용금액_누적	58.940879821777344
평잔_카드론_3M	58.1441650390625
연속무실적개월수_기본_24M_카드	57.06535720825195
잔액_신판최대한도소진율_r3m	56.883583068847656
이용건수_일시불_R12M	56.614097595214844
포인트_이용포인트_R3M	56.22800827026367
변동률_일시불평잔	56.06972885131836
이용개월수_온라인_R6M	55.985023498535156
이용건수_D페이_R3M	55.926517486572266
카드신청건수	55.494136810302734
변동률_RVCA평잔	55.2991828918457
최종이용일자_일시불	55.14277648925781
이용금액_일시불_R6M	55.12644958496094
IB문의건수_CA_R6M	54.9189453125
평잔_RV일시불_6M	54.803009033203125
이용금액_CA_R6M	54.766929626464844
이용금액_페이_온라인_B0M	54.70405578613281
대표청구지고객주소구분코드	54.580711364746094
할부건수_무이자_6M_R12M	54.5549201965332
최종카드론이용경과월	53.56437683105469
유효카드수_체크	53.35762405395508
잔액_현금서비스_B1M	53.226314544677734
할부금액_6M_R12M	53.087093353271484
잔액_신판평균한도소진율_r6m	52.64060974121094
이용개월수_할부_유이자_R12M	52.25766372680664
이용건수_오프라인_B0M	51.707462310791016
_2순위교통업종_이용금액	51.427711486816406
최종이용일자_신판	51.12464904785156
이용건수_오프라인_R6M	51.107032775878906
이용횟수_연체_R6M	51.10676193237305
IB문의건수_분실도난_R6M	50.98516845703125
할부건수_무이자_3M_R12M	50.914066314697266
월중평잔_RV일시불	50.88312530517578
최대이용금액_할부_유이자_R12M	50.571266174316406
잔액_할부_B0M	49.941104888916016
잔액_신판평균한도소진율_r3m	49.74029541015625
혜택수혜금액_R3M	49.677978515625
이용후경과월_CA	49.467803955078125
납부_통신비이용금액	49.43477249145508
이용건수_체크_R12M	49.30594253540039
컨택건수_카드론_EM_R6M	49.30087661743164
신청건수_ATM_CA_B0	48.95477294921875
이용개월수_간편결제_R6M	48.89716339111328
이용가능여부_해외겸용_본인	48.71974182128906
여유_공원이용금액	48.632652282714844
신청건수_ATM_CA_R6M	48.18645095825195
이용개월수_페이_온라인_R6M	48.07474136352539
여유_기타이용금액	48.0238151550293
이용가능여부_해외겸용_신용_본인	47.59545135498047
캠페인접촉일수_R12M	47.54438781738281
IB문의건수_CL_RV_R6M	47.52927017211914
할부금액_12M_R12M	47.005714416503906
증감율_이용금액_체크_분기	46.991275787353516
이용카드수_신용체크	46.93142318725586
교통_택시이용금액	46.87090301513672
RV_평균잔액_R6M	46.515106201171875
RV약정청구율	45.91538619995117
CL이자율_할인전	45.702720642089844
이용금액_D페이_R6M	45.63181686401367
탈회횟수_누적	45.381141662597656
이용카드수_신용_가족	44.7800407409668
자발한도감액금액_R12M	44.64165115356445
IB문의건수_한도_R6M	44.57942199707031
한도증액금액_R12M	44.415035247802734
월중평잔_일시불_B0M	44.272117614746094
최종탈회후경과월	44.22659683227539
이용건수_오프라인_R3M	44.06963348388672
컨택건수_카드론_TM_B0M	44.04069137573242
잔액_현금서비스_B0M	43.92127990722656
이용건수_할부_무이자_R12M	43.857730865478516
연체건수_R6M	43.74519729614258
컨택건수_채권_B0M	43.53297424316406
홈페이지_금융건수_R3M	43.17612075805664
이용건수_온라인_R6M	43.172908782958984
여유_공연이용금액	42.90553665161133
이용건수_신용_R6M	42.75286102294922
연령	42.608455657958984
잔액_할부_유이자_B0M	42.541664123535156
방문일수_앱_R6M	42.52816390991211
이용개월수_카드론_R6M	42.370357513427734
이용개월수_선결제_R6M	42.36453628540039
이용개월수_오프라인_R6M	42.2421760559082
이용건수_온라인_R3M	41.99110794067383
방문후경과월_앱_R6M	41.95575714111328
RP건수_학습비_B0M	41.93142318725586
이용횟수_선결제_B0M	41.86814880371094
마일_이용포인트_R3M	41.83748245239258
이용개월수_체크_R12M	41.76136779785156
연체원금_최근	41.712345123291016
IB문의건수_카드발급_R6M	41.70692443847656
할부금액_유이자_6M_R12M	41.54020690917969
컨택건수_이용유도_EM_R6M	41.51167678833008
이용금액_B페이_R3M	40.74663162231445
이용금액_CA_R3M	40.620521545410156
컨택건수_이용유도_인터넷_R6M	40.60651397705078
RV_평균잔액_R3M	40.329200744628906
이용여부_3M_해외겸용_본인	40.26795196533203
이용금액_연체_R6M	39.76716613769531
쇼핑_마트_이용금액	39.274105072021484
동의여부_한도증액안내	39.109657287597656
증감율_이용금액_할부_분기	38.804691314697266
IB문의건수_선결제_B0M	38.76271438598633
증감_RP건수_전월	38.579524993896484
컨택건수_카드론_TM_R6M	38.49569320678711
건수_할부전환_R6M	38.33733367919922
이용건수_할부_R12M	38.10197830200195
연체일수_B1M	37.853248596191406
할부금액_유이자_14M_R12M	37.47827911376953
승인거절건수_기타_R3M	37.257652282714844
인입월수_ARS_R6M	37.042503356933594
여유_운동이용금액	37.020225524902344
이용카드수_체크	36.930023193359375
월중평잔	36.81125259399414
월중평잔_할부	36.50276565551758
이용메뉴건수_IB_R6M	36.45719528198242
월상환론상향가능한도금액	36.27037811279297
평잔_일시불_해외_3M	36.12345886230469
잔액_일시불_B0M	36.11618423461914
이용건수_C페이_R6M	35.75468826293945
이용건수_체크_R6M	35.64040756225586
컨택건수_채권_R6M	35.424800872802734
변동률_RV일시불평잔	35.41343307495117
이용횟수_선결제_R6M	35.410362243652344
이용건수_페이_온라인_B0M	35.276485443115234
월중평잔_CA	35.267208099365234
이용금액_온라인_R6M	34.761470794677734
이용가맹점수	34.70863342285156
할부금액_3M_R12M	34.65601348876953
할부건수_3M_R12M	34.52787780761719
증감율_이용금액_체크_전월	34.34801483154297
이용개월수_결제일_R3M	34.121761322021484
대표청구서수령지구분코드	33.909175872802734
청구금액_B0	33.513282775878906
이용금액_C페이_B0M	33.4570426940918
컨택건수_카드론_LMS_B0M	33.380733489990234
쇼핑_아울렛_이용금액	33.343841552734375
이용개월수_A페이_R6M	33.13176345825195
방문후경과월_모바일웹_R6M	33.0224723815918
탈회횟수_발급6개월이내	32.595314025878906
할인금액_R3M	32.58074188232422
증감율_이용건수_일시불_분기	32.458126068115234
이용건수_B페이_R3M	32.456539154052734
상담건수_R6M	32.432159423828125
연체잔액_B0M	32.42743682861328
여유_Pet이용금액	32.17066955566406
회원여부_이용가능	32.11663055419922
인입월수_IB_R6M	32.09412384033203
카드론이용월수_누적	31.96513557434082
정상입금원금_B0M	31.819374084472656
쇼핑_편의점_이용금액	31.787240982055664
이용금액_R3M_체크	31.756906509399414
인입일수_ARS_R6M	31.751176834106445
이용개월수_CA_R12M	31.60468101501465
상환개월수_결제일_R3M	31.427505493164062
이용금액_할부_R3M	31.398210525512695
연체원금_B1M	31.36985969543457
정상입금원금_B2M	31.200956344604492
할인금액_B0M	31.19362449645996
증감율_이용건수_신판_분기	31.109424591064453
이용건수_간편결제_R3M	30.88908576965332
이용후경과월_할부_무이자	30.834293365478516
수신거부여부_SMS	30.590641021728516
잔액_신판최대한도소진율_r6m	30.471294403076172
컨택건수_카드론_청구서_R6M	30.45431137084961
이용가능카드수_신용체크	29.970352172851562
교통_철도버스이용금액	29.9639949798584
상향가능한도금액	29.79380226135254
유효카드수_신용_가족	29.7132511138916
잔액_카드론_B3M	29.654884338378906
이용가능카드수_신용	29.623659133911133
포인트_적립포인트_R3M	29.598716735839844
이용개월수_카드론_R12M	29.593318939208984
이용개월수_할부_무이자_R12M	29.53957176208496
정상입금원금_B5M	29.36930274963379
RV최소결제비율	29.208938598632812
잔액_할부_무이자_B0M	28.935298919677734
컨택건수_이용유도_LMS_R6M	28.907316207885742
이용건수_할부_R3M	28.9056339263916
이용건수_체크_B0M	28.645645141601562
카드론이용건수_누적	28.14875602722168
_3순위업종_이용금액	28.07113265991211
이용금액_R3M_신용_가족	28.03165054321289
이용개월수_B페이_R6M	27.861309051513672
선입금원금_B2M	27.817108154296875
이용카드수_신용	27.61635971069336
_1순위교통업종_이용금액	27.54132652282715
이용건수_신판_B0M	27.500974655151367
이용개월수_일시불_R12M	27.42645835876465
이용후경과월_할부	27.270414352416992
홈페이지_선결제건수_R6M	27.20233154296875
이용건수_CA_R12M	27.108444213867188
일시불ONLY전환가능여부	27.07063865661621
이용개월수_신용_R3M	27.0046443939209
이용건수_체크_R3M	26.881925582885742
RP건수_렌탈_B0M	26.670761108398438
변동률_잔액_일시불_B1M	26.657827377319336
할인건수_R3M	26.35934066772461
RP건수_B0M	26.242843627929688
증감율_이용건수_체크_전월	26.0599365234375
금액_할부전환_R3M	25.8680477142334
인입일수_ARS_B0M	25.862586975097656
이용개월수_신용_R6M	25.762420654296875
IB문의건수_결제일변경_R6M	25.679779052734375
쇼핑_온라인_이용금액	25.663022994995117
이용개월수_할부_유이자_R3M	25.50359344482422
이용금액_페이_온라인_R3M	25.49127769470215
교통_주유이용금액	25.40227699279785
방문횟수_앱_R6M	25.393367767333984
이용가능카드수_체크	25.25906753540039
할부금액_무이자_6M_R12M	25.221988677978516
이용거절여부_카드론	25.17784881591797
RP후경과월_통신	25.108673095703125
인입횟수_IB_R6M	24.97589111328125
이용가능카드수_신용_가족	24.9342098236084
방문횟수_PC_R6M	24.92860984802246
홈페이지_선결제건수_R3M	24.60927391052246
보유여부_해외겸용_신용_본인	24.603761672973633
포인트_마일리지_건별_B0M	24.51626968383789
방문월수_모바일웹_R6M	24.5041446685791
잔액_일시불_B2M	24.303781509399414
IB문의건수_결제_R6M	24.257577896118164
이용금액_할부_B0M	24.24964141845703
증감율_이용건수_신용_분기	24.247522354125977
컨택건수_포인트소진_TM_R6M	24.18063735961914
_2순위납부업종_이용금액	23.852418899536133
증감율_이용금액_CA_분기	23.707090377807617
이용후경과월_일시불	23.68280601501465
여유_숙박이용금액	23.45526695251465
월중평잔_카드론	23.252334594726562
_1순위납부업종_이용금액	23.25111198425293
이용건수_신용_B0M	22.925922393798828
이용건수_CA_R3M	22.824951171875
변동률_할부평잔	22.8207950592041
이용금액_A페이_B0M	22.72528648376465
이용금액_C페이_R3M	22.67547607421875
인입후경과월_IB_R6M	22.379688262939453
연체잔액_할부_B0M	22.318252563476562
_3순위쇼핑업종_이용금액	22.238201141357422
할부건수_유이자_12M_R12M	22.106937408447266
이용개월수_전체_R6M	22.02862548828125
할부금액_유이자_12M_R12M	21.533201217651367
방문횟수_앱_B0M	21.517488479614258
최종카드론_대출월수	21.447519302368164
연체잔액_CA_B0M	21.212234497070312
RP건수_통신_B0M	21.06661605834961
이용금액_온라인_R3M	21.03791618347168
RP건수_보험_B0M	21.013145446777344
상향가능CA한도금액	20.98486328125
이용개월수_신판_R6M	20.906627655029297
RP건수_교통_B0M	20.870492935180664
이용건수_온라인_B0M	20.714744567871094
변동률_잔액_CA_B1M	20.61650848388672
최대이용금액_부분무이자_R12M	20.56462287902832
_3순위교통업종_이용금액	20.537612915039062
최종카드론_거치개월수	20.51289176940918
이용금액_연체_R3M	20.30002784729004
이용여부_3M_해외겸용_신용_본인	20.223711013793945
승인거절건수_BL_R3M	20.013490676879883
이용금액_페이_오프라인_R6M	19.951091766357422
이용금액_할부_유이자_R6M	19.92330551147461
이용건수_신용_R3M	19.4476261138916
이용금액_C페이_R6M	19.241931915283203
증감율_이용금액_CA_전월	19.18902015686035
금액_할부전환_R6M	19.11505699157715
이용금액_선결제_R6M	19.079940795898438
이용금액_부분무이자_R3M	18.652889251708984
이용개월수_할부_R6M	18.64411735534668
이용건수_선결제_R6M	18.483938217163086
이용금액_간편결제_R3M	18.264070510864258
방문횟수_모바일웹_R6M	18.051332473754883
RP건수_가스_B0M	18.02307891845703
방문일수_PC_B0M	17.764142990112305
이용금액_할부_R6M	17.585948944091797
이용금액_페이_오프라인_R3M	17.26024627685547
연체원금_B2M	17.209325790405273
이용후경과월_부분무이자	16.98527717590332
이용건수_A페이_R6M	16.955760955810547
변동률_잔액_B1M	16.92137336730957
할부건수_6M_R12M	16.812990188598633
캠페인접촉건수_R12M	16.771419525146484
연체잔액_일시불_B0M	16.634082794189453
증감율_이용건수_할부_분기	16.50299072265625
평잔_RV일시불_해외_6M	16.424827575683594
할부금액_부분_12M_R12M	16.264190673828125
증감율_이용건수_신판_전월	16.17281723022461
포인트_포인트_건별_B0M	15.978106498718262
RP건수_제휴사서비스직접판매_B0M	15.896066665649414
평잔_RV일시불_3M	15.893332481384277
승인거절건수_R3M	15.869590759277344
컨택건수_카드론_LMS_R6M	15.7756929397583
컨택건수_이용유도_인터넷_B0M	15.612176895141602
할부금액_14M_R12M	15.479769706726074
방문횟수_PC_B0M	15.434492111206055
이용금액_페이_오프라인_B0M	15.221430778503418
청구서발송여부_R6M	15.2061767578125
증감율_이용건수_일시불_전월	15.136317253112793
증감율_이용건수_CA_분기	14.94556999206543
컨택건수_CA_청구서_R6M	14.706902503967285
건수_할부전환_R3M	14.68972396850586
증감율_이용금액_신판_전월	14.550628662109375
할부건수_유이자_3M_R12M	14.477420806884766
선입금원금_B0M	13.899412155151367
이용건수_페이_오프라인_R6M	13.877214431762695
컨택건수_리볼빙_TM_R6M	13.852901458740234
이용금액_선결제_R3M	13.420366287231445
잔액_일시불_B1M	13.16320514678955
잔액_할부_B1M	13.079022407531738
이용건수_페이_온라인_R3M	12.81414794921875
이용건수_할부_R6M	12.73235034942627
인입후경과월_ARS	12.571045875549316
RP유형건수_B0M	12.446893692016602
_3순위납부업종_이용금액	12.338733673095703
이용건수_할부_무이자_R6M	12.188353538513184
증감율_이용건수_CA_전월	12.165458679199219
이용금액_A페이_R6M	11.792673110961914
증감율_이용건수_카드론_분기	11.775105476379395
이용금액_부분무이자_R6M	11.691170692443848
이용건수_선결제_B0M	11.504236221313477
이용금액_카드론_R6M	11.483531951904297
이용금액_B페이_B0M	11.027471542358398
이용횟수_연체_R3M	10.783798217773438
월중평잔_할부_B0M	9.774221420288086
증감율_이용건수_할부_전월	9.714751243591309
이용건수_페이_오프라인_R3M	9.013359069824219
이용개월수_할부_무이자_R3M	8.953458786010742
이용건수_부분무이자_R6M	8.724932670593262
이용건수_선결제_R3M	8.579891204833984
증감율_이용건수_신용_전월	8.455185890197754
이용금액_할부_유이자_B0M	8.160706520080566
평잔_CA_해외_3M	7.880378723144531
컨택건수_부대서비스_TM_R6M	7.134015083312988
인입횟수_ARS_B0M	6.896246433258057
방문일수_PC_R6M	6.657748222351074
이용후경과월_체크	6.613903045654297
IB문의건수_사용승인내역_R6M	6.237022876739502
이용개월수_일시불_R3M	6.003990173339844
이용개월수_부분무이자_R6M	5.973660945892334
컨택건수_신용발급_TM_R6M	5.738484859466553
이용건수_할부_무이자_B0M	5.477541446685791
이용건수_A페이_R3M	5.449130058288574
이용금액_D페이_R3M	4.914905071258545
IB문의건수_정보변경_R6M	3.4541330337524414
증감_RP건수_가스_전월	2.8388490676879883
이용건수_할부_무이자_R3M	2.583481550216675
소지여부_신용	2.52215576171875
이용개월수_D페이_R6M	2.29872989654541
RP건수_전기_B0M	2.088399887084961
이용건수_CA_B0M	1.6389782428741455
할부건수_유이자_6M_R12M	1.618377685546875
평잔_CA_해외_6M	1.5669622421264648
이용건수_할부_B0M	1.4507628679275513
인입횟수_ARS_R6M	1.2830982208251953
증감_RP유형건수_전월	1.0640897750854492
할부건수_12M_R12M	0.5544652938842773
이용개월수_CA_R3M	0.06792482733726501
